Table,shipment_item,,
ColumnConstrained,ConstraintTable,ConstraintField,ConstraintEquivalence,2ndTable,2ndField,2ndEquivalence
carrier_id,tag,id,name,tag,tag_type_code,tag_type_code
transfer_id,transfer,id,name
Data,,,
shipment_id,item_no,active,content_cd,exp_volume_min,exp_volume_max,act_volume,carrier_id,station_id,transfer_id,create_dt
9264,1,C,A,750.0,800.0,839.9453469749997,TT317A-05|TT,NULL,AtoTrkDk11-202002262201,2020-02-27 04:00:43
9265,1,C,L,750.0,800.0,639.9986511438768,TT317L-02|TT,NULL,LtoTrkDk21-202002262201,2020-02-27 04:00:44
9266,1,C,A,750.0,800.0,839.9453469749997,TT317A-01|TT,NULL,AtoTrkDk11-202002262231,2020-02-27 04:30:16
9267,1,C,L,750.0,800.0,639.9986511438768,TT317L-07|TT,NULL,LtoTrkDk11-202002262301,2020-02-27 04:30:17
9268,1,C,A,750.0,800.0,159.98958989999892,TT317A-08|TT,NULL,AtoTrkDk21-202002262301,2020-02-27 05:00:31
9269,1,C,A,750.0,800.0,839.9453469750001,TT317A-07|TT,NULL,AtoTrkDk11-202002270001,2020-02-27 05:30:43
9270,1,C,L,750.0,800.0,839.9604289241538,TT317L-04|TT,NULL,LtoTrkDk21-202002270001,2020-02-27 05:30:45
9271,1,C,A,750.0,800.0,39.997397475000525,TT317A-10|TT,NULL,AtoTrkDk11-202002270031,2020-02-27 06:30:47
9272,1,C,L,750.0,800.0,839.9982220641847,TT317L-07|TT,NULL,LtoTrkDk21-202002270031,2020-02-27 06:30:47
9273,1,C,A,750.0,800.0,839.9453469749997,TT317A-06|TT,NULL,AtoTrkDk21-202002270100,2020-02-27 07:00:01
9274,1,C,L,750.0,800.0,839.99853213049,TT317L-03|TT,NULL,LtoTrkDk11-202002270130,2020-02-27 07:00:02
9275,1,C,A,750.0,800.0,0.0,TT317A-02|TT,NULL,AtoTrkDk21-202002270130,2020-02-27 07:30:07
9276,1,C,A,750.0,800.0,839.9856237808,TT317A-01|TT,NULL,AtoTrkDk11-202002270200,2020-02-27 08:00:03
9277,1,C,L,750.0,800.0,39.99991223279994,TT317L-01|TT,NULL,LtoTrkDk11-202002270231,2020-02-27 08:00:03
9278,1,C,A,750.0,800.0,39.997397474999616,TT317A-01|TT,NULL,AtoTrkDk21-202002270231,2020-02-27 08:30:25
9279,1,C,A,750.0,800.0,79.99479495000014,TT317A-06|TT,NULL,AtoTrkDk11-202002270331,2020-02-27 09:00:24
