Table,address,,,
ColumnConstrained,ConstraintTable,ConstraintField,ConstraintEquivalence,2ndTable,2ndField,2ndEquivalence
id,tag,id,name,tag,tag_type_code,tag_type_code
device_id,device,id,type,device,model,model
Data,,,
id,device_id,cycle_time,offset,iaddr1,iaddr2,iaddr3,iaddr4,iaddr5,iaddr6,saddr1,saddr2,saddr3,saddr4,saddr5,saddr6
CT01-L|AI,SIM|OMS,60,0,2817,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CT02-L|AI,SIM|OMS,60,1,2818,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CT03-L|AI,SIM|OMS,60,2,2819,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CT04-L|AI,SIM|OMS,60,3,2820,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CT05-L|AI,SIM|OMS,60,4,2821,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CT06-L|AI,SIM|OMS,60,5,2822,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CT07-L|AI,SIM|OMS,60,0,2823,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CT08-L|AI,SIM|OMS,60,1,2824,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CT09-L|AI,SIM|OMS,60,2,2825,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CT10-L|AI,SIM|OMS,60,3,2826,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CT11-L|AI,SIM|OMS,60,4,2827,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CT12-L|AI,SIM|OMS,60,5,2828,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GT01-L|AI,SIM|OMS,60,0,2829,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GT02-L|AI,SIM|OMS,60,1,2830,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GT03-L|AI,SIM|OMS,60,2,2831,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GT04-L|AI,SIM|OMS,60,3,2832,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GT05-L|AI,SIM|OMS,60,4,2833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GT06-L|AI,SIM|OMS,60,5,2834,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GT07-L|AI,SIM|OMS,60,0,2835,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GT08-L|AI,SIM|OMS,60,1,2836,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GT09-L|AI,SIM|OMS,60,2,2837,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GT10-L|AI,SIM|OMS,60,3,2838,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GT11-L|AI,SIM|OMS,60,4,2839,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
