Table,digital_input,,
ColumnConstrained,ConstraintTable,ConstraintField,ConstraintEquivalence,2ndTable,2ndField,2ndEquivalence
tag_id,tag,id,name,tag,tag_type_code,tag_type_code
Data,,,
tag_id,scan_int,scan_offset,alarm_code,alarm_state,value_view
RU1CP-DI|DI,1,0,NULL,NULL,NULL
RU1GP-DI|DI,1,0,1.0,NULL,off_on_vw
RU1FOP-DI|DI,1,0,1.0,NULL,off_on_vw
RU1JP-DI|DI,1,0,1.0,NULL,off_on_vw
RU1RFP-DI|DI,1,0,1.0,NULL,off_on_vw
RU1LRP-DI|DI,1,0,1.0,NULL,off_on_vw
RU1AP-DI|DI,1,0,NULL,NULL,off_on_vw
RU1LP-DI|DI,1,0,1.0,NULL,off_on_vw
RU2CP-DI|DI,1,0,NULL,NULL,off_on_vw
RU2GP-DI|DI,1,0,1.0,NULL,off_on_vw
RU2FOP-DI|DI,1,0,1.0,NULL,off_on_vw
RU2JP-DI|DI,1,0,1.0,NULL,off_on_vw
RU2RFP-DI|DI,1,0,1.0,NULL,off_on_vw
RU2LRP-DI|DI,1,0,1.0,NULL,off_on_vw
RU2AP-DI|DI,1,0,1.0,NULL,off_on_vw
RU2LP-DI|DI,1,0,1.0,NULL,off_on_vw
SB1P2-DI|DI,1,0,NULL,NULL,off_on_vw
SB1P3-DI|DI,1,0,1.0,NULL,off_on_vw
SB1P4-DI|DI,1,0,NULL,NULL,off_on_vw
SB2P1-DI|DI,1,0,1.0,NULL,off_on_vw
SB2P2-DI|DI,1,0,1.0,NULL,off_on_vw
SB2P3-DI|DI,1,0,1.0,NULL,off_on_vw
SB2P4-DI|DI,1,0,1.0,NULL,off_on_vw
SB1P1-DI|DI,1,0,NULL,NULL,off_on_vw
TT2Here-DI|DI,NULL,NULL,NULL,NULL,tf_vw
TT1Here-DI|DI,NULL,NULL,NULL,NULL,tf_vw
TC1Here-DI|DI,NULL,NULL,NULL,NULL,tf_vw
TC2Here-DI|DI,NULL,NULL,NULL,NULL,tf_vw
TC3Here-DI|DI,NULL,NULL,NULL,NULL,tf_vw
TC4Here-DI|DI,NULL,NULL,NULL,NULL,tf_vw
TC5Here-DI|DI,NULL,NULL,NULL,NULL,tf_vw
TC6Here-DI|DI,NULL,NULL,NULL,NULL,tf_vw
Ship2-DI|DI,NULL,NULL,NULL,NULL,tf_vw
Ship1-DI|DI,NULL,NULL,NULL,NULL,tf_vw
Ship3-DI|DI,NULL,NULL,NULL,NULL,tf_vw
Ship4-DI|DI,NULL,NULL,NULL,NULL,tf_vw
CT01-PoDI|DI,1,0,1.0,NULL,off_on_vw
CT02-PoDI|DI,1,0,1.0,NULL,off_on_vw
CT03-PoDI|DI,1,0,1.0,NULL,off_on_vw
CT04-PoDI|DI,1,0,1.0,NULL,off_on_vw
CT05-PoDI|DI,1,0,1.0,NULL,off_on_vw
CT06-PoDI|DI,1,0,1.0,NULL,off_on_vw
CT07-PoDI|DI,1,0,1.0,NULL,off_on_vw
CT08-PoDI|DI,1,0,1.0,NULL,off_on_vw
CT09-PoDI|DI,1,0,1.0,NULL,off_on_vw
CT10-PoDI|DI,1,0,1.0,NULL,off_on_vw
CT11-PoDI|DI,1,0,1.0,NULL,off_on_vw
CT12-PoDI|DI,1,0,1.0,NULL,off_on_vw
CT01-ViDI|DI,1,0,NULL,NULL,off_on_vw
CT02-ViDI|DI,1,0,NULL,NULL,off_on_vw
CT03-ViDI|DI,1,0,NULL,NULL,off_on_vw
CT04-ViDI|DI,1,0,NULL,NULL,off_on_vw
CT05-ViDI|DI,1,0,NULL,NULL,off_on_vw
CT06-ViDI|DI,1,0,NULL,NULL,off_on_vw
CT07-ViDI|DI,1,0,NULL,NULL,off_on_vw
CT08-ViDI|DI,1,0,NULL,NULL,off_on_vw
CT09-ViDI|DI,1,0,NULL,NULL,off_on_vw
CT10-ViDI|DI,1,0,NULL,NULL,off_on_vw
CT11-ViDI|DI,1,0,NULL,NULL,off_on_vw
CT12-ViDI|DI,1,0,NULL,NULL,off_on_vw
FT01-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
FT01-VoDI|DI,1,0,NULL,NULL,off_on_vw
FT01-PoDI|DI,1,0,NULL,NULL,off_on_vw
FT03-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
FT03-VoDI|DI,1,0,NULL,NULL,off_on_vw
FT03-PoDI|DI,1,0,NULL,NULL,off_on_vw
FT04-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
FT04-VoDI|DI,1,0,NULL,NULL,off_on_vw
FT04-PoDI|DI,1,0,NULL,NULL,off_on_vw
FT05-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
FT05-VoDI|DI,1,0,NULL,NULL,off_on_vw
FT05-PoDI|DI,1,0,NULL,NULL,off_on_vw
FT06-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
FT06-VoDI|DI,1,0,NULL,NULL,off_on_vw
FT06-PoDI|DI,1,0,NULL,NULL,off_on_vw
FT07-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
FT07-VoDI|DI,1,0,NULL,NULL,off_on_vw
FT07-PoDI|DI,1,0,NULL,NULL,off_on_vw
FT08-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
FT08-VoDI|DI,1,0,NULL,NULL,off_on_vw
FT08-PoDI|DI,1,0,NULL,NULL,off_on_vw
FT09-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
FT09-VoDI|DI,1,0,NULL,NULL,off_on_vw
FT09-PoDI|DI,1,0,NULL,NULL,off_on_vw
FT10-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
FT10-VoDI|DI,1,0,NULL,NULL,off_on_vw
FT10-PoDI|DI,1,0,NULL,NULL,off_on_vw
FT11-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
FT11-VoDI|DI,1,0,NULL,NULL,off_on_vw
FT11-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT01-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT02-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT03-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT04-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT05-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT06-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT07-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT08-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT09-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT10-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT11-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT12-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT13-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT14-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT15-PoDI|DI,1,0,NULL,NULL,off_on_vw
GT01-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
GT02-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
GT03-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
GT04-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
GT05-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
GT06-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
GT07-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
GT08-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
GT09-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
GT10-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
GT11-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
GT12-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
GT13-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
GT14-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
GT15-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
GT01-VoDI|DI,1,0,NULL,NULL,off_on_vw
GT02-VoDI|DI,1,0,NULL,NULL,off_on_vw
GT03-VoDI|DI,1,0,NULL,NULL,off_on_vw
GT04-VoDI|DI,1,0,NULL,NULL,off_on_vw
GT05-VoDI|DI,1,0,NULL,NULL,off_on_vw
GT06-VoDI|DI,1,0,NULL,NULL,off_on_vw
GT07-VoDI|DI,1,0,NULL,NULL,off_on_vw
GT08-VoDI|DI,1,0,NULL,NULL,off_on_vw
GT09-VoDI|DI,1,0,NULL,NULL,off_on_vw
GT10-VoDI|DI,1,0,NULL,NULL,off_on_vw
GT11-VoDI|DI,1,0,NULL,NULL,off_on_vw
GT12-VoDI|DI,1,0,NULL,NULL,off_on_vw
GT13-VoDI|DI,1,0,NULL,NULL,off_on_vw
GT14-VoDI|DI,1,0,NULL,NULL,off_on_vw
GT15-VoDI|DI,1,0,NULL,NULL,off_on_vw
AT01-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
AT02-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
AT03-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
AT04-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
AT01-PoDI|DI,1,0,NULL,NULL,off_on_vw
AT01-VoDI|DI,1,0,NULL,NULL,off_on_vw
AT02-PoDI|DI,1,0,NULL,NULL,off_on_vw
AT02-VoDI|DI,1,0,NULL,NULL,off_on_vw
AT03-PoDI|DI,1,0,NULL,NULL,off_on_vw
AT03-VoDI|DI,1,0,NULL,NULL,off_on_vw
AT04-PoDI|DI,1,0,NULL,NULL,off_on_vw
AT04-VoDI|DI,1,0,NULL,NULL,off_on_vw
JT01-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
JT02-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
JT03-Vi1DI|DI,1,0,NULL,NULL,off_on_vw
